--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
    50K .......... .......... .......... .......... ..........  0% 1.33M 26s
   100K .......... .......... .......... .......... ..........  0%  722K 29s
   150K .......... .......... .......... .......... ..........  0% 27.3M 22s
   200K .......... .......... .......... .......... ..........  1% 1.42M 21s
   250K .......... .......... .......... .......... ..........  1% 1.37M 20s
   300K .......... .......... .......... .......... ..........  1% 19.7M 17s
   350K .......... .......... .......... .......... ..........  1% 1.47M 17s
   400K .......... .......... .......... .......... ..........  1% 18.5M 15s
   450K .......... .......... .......... .......... ..........  2%  702K 17s
   500K .......... .......... .......... .......... ..........  2% 20.2M 16s
   550K .......... .......... .......... .......... ..........  2% 17.3M 14s
   600K .......... .......... .......... .......... ..........  2% 1.61M 14s
   650K .......... .......... .......... .......... ..........  2% 20.7M 13s
   700K .......... .......... .......... .......... ..........  3% 17.8M 13s
   750K .......... .......... .......... .......... ..........  3% 1.37M 13s
   800K .......... .......... .......... .......... ..........  3% 9.97M 12s
   850K .......... .......... .......... .......... ..........  3% 1.71M 12s
   900K .......... .......... .......... .......... ..........  3% 31.0M 12s
   950K .......... .......... .......... .......... ..........  4% 33.9M 11s
  1000K .......... .......... .......... .......... ..........  4% 1.33M 11s
  1050K .......... .......... .......... .......... ..........  4% 12.0M 11s
  1100K .......... .......... .......... .......... ..........  4% 17.6M 10s
  1150K .......... .......... .......... .......... ..........  4%  764K 11s
  1200K .......... .......... .......... .......... ..........  5% 35.9M 11s
  1250K .......... .......... .......... .......... ..........  5% 31.3M 10s
  1300K .......... .......... .......... .......... ..........  5% 32.9M 10s
  1350K .......... .......... .......... .......... ..........  5% 36.7M 10s
  1400K .......... .......... .......... .......... ..........  5% 31.0M 9s
  1450K .......... .......... .......... .......... ..........  6% 1.57M 9s
  1500K .......... .......... .......... .......... ..........  6% 12.6M 9s
  1550K .......... .......... .......... .......... ..........  6% 1.60M 9s
  1600K .......... .......... .......... .......... ..........  6% 10.4M 9s
  1650K .......... .......... .......... .......... ..........  6% 10.1M 9s
  1700K .......... .......... .......... .......... ..........  7% 1.80M 9s
  1750K .......... .......... .......... .......... ..........  7% 12.4M 9s
  1800K .......... .......... .......... .......... ..........  7% 1.73M 9s
  1850K .......... .......... .......... .......... ..........  7% 17.2M 9s
  1900K .......... .......... .......... .......... ..........  7% 20.5M 8s
  1950K .......... .......... .......... .......... ..........  8% 1.58M 9s
  2000K .......... .......... .......... .......... ..........  8% 16.0M 8s
  2050K .......... .......... .......... .......... ..........  8% 1.59M 8s
  2100K .......... .......... .......... .......... ..........  8% 19.3M 8s
  2150K .......... .......... .......... .......... ..........  8% 17.6M 8s
  2200K .......... .......... .......... .......... ..........  9% 1.58M 8s
  2250K .......... .......... .......... .......... ..........  9% 19.4M 8s
  2300K .......... .......... .......... .......... ..........  9% 16.5M 8s
  2350K .......... .......... .......... .......... ..........  9% 1.59M 8s
  2400K .......... .......... .......... .......... ..........  9% 14.0M 8s
  2450K .......... .......... .......... .......... .......... 10%  755K 8s
  2500K .......... .......... .......... .......... .......... 10% 27.9M 8s
  2550K .......... .......... .......... .......... .......... 10% 31.2M 8s
  2600K .......... .......... .......... .......... .......... 10% 29.3M 8s
  2650K .......... .......... .......... .......... .......... 11% 1.63M 8s
  2700K .......... .......... .......... .......... .......... 11% 24.2M 8s
  2750K .......... .......... .......... .......... .......... 11% 1.48M 8s
  2800K .......... .......... .......... .......... .......... 11% 10.3M 8s
  2850K .......... .......... .......... .......... .......... 11% 9.21M 8s
  2900K .......... .......... .......... .......... .......... 12% 1.72M 8s
  2950K .......... .......... .......... .......... .......... 12% 10.4M 8s
  3000K .......... .......... .......... .......... .......... 12% 1.63M 8s
  3050K .......... .......... .......... .......... .......... 12% 25.0M 7s
  3100K .......... .......... .......... .......... .......... 12% 1.54M 8s
